Data;dolar australian (lei) CURSZ_AUD;dolar canadian (lei) CURSZ_CAD;franc elveţian (lei) CURSZ_CHF;euro (lei) CURSZ_EUR;leu moldovenesc (lei) CURSZ_MDL;dolar SUA (lei) CURSZ_USD
19.12.2022;3,1126;3,3967;4,9751;4,9176;0,2384;4,6333
16.12.2022;3,0963;3,3854;4,9761;4,9199;0,2391;4,6305
15.12.2022;3,134;3,4146;4,9847;4,9206;0,2391;4,6338
14.12.2022;3,174;3,4083;4,9864;4,9248;0,2415;4,6225
13.12.2022;3,1689;3,4374;4,9961;4,9314;0,2409;4,6821
12.12.2022;3,1639;3,4156;5,0039;4,9286;0,2408;4,6664
09.12.2022;3,1553;3,4211;4,9963;4,9211;0,2412;4,6615
08.12.2022;3,1512;3,4303;4,9737;4,9192;0,2412;4,6852
07.12.2022;3,1265;3,421;4,9766;4,9186;0,2397;4,6835
06.12.2022;3,1421;3,4338;4,9667;4,9126;0,2374;4,6804
05.12.2022;3,1778;3,4784;4,9903;4,9207;0,2383;4,6726
02.12.2022;3,1935;3,486;5,0142;4,9297;0,2417;4,6851
29.11.2022;3,1941;3,5228;4,989;4,9184;0,2427;4,7383
28.11.2022;3,1556;3,5027;4,9892;4,9266;0,2447;4,7043
25.11.2022;3,1913;3,5438;5,012;4,925;0,2453;4,7278
24.11.2022;3,1966;3,5514;5,0256;4,9309;0,2479;4,739
23.11.2022;3,1826;3,5731;5,0285;4,9385;0,2502;4,7923
22.11.2022;3,1828;3,5761;5,0192;4,9253;0,2509;4,7918
21.11.2022;3,1966;3,5959;5,0346;4,9417;0,2486;4,8287
18.11.2022;3,2026;3,5742;5,0066;4,9418;0,2492;4,7618
17.11.2022;3,1784;3,563;5,0162;4,9267;0,2473;4,764
16.11.2022;3,2015;3,5626;5,0226;4,9209;0,2466;4,7176
15.11.2022;3,1793;3,5421;5,0061;4,9032;0,2488;4,702
14.11.2022;3,1729;3,5781;5,0215;4,8982;0,2474;4,7588
11.11.2022;3,1762;3,5794;4,9579;4,8902;0,2554;4,7644
10.11.2022;3,144;3,6259;4,9722;4,8919;0,2524;4,9207
09.11.2022;3,156;3,6301;4,956;4,9052;0,2541;4,8852
08.11.2022;3,1684;3,6232;4,9449;4,8912;0,2533;4,8917
07.11.2022;3,1607;3,6283;4,9422;4,8871;0,2582;4,8959
04.11.2022;3,1784;3,6626;4,9578;4,8876;0,2601;4,9919
03.11.2022;3,1647;3,6549;4,9653;4,901;0,2569;5,0344
02.11.2022;3,1859;3,6468;4,9757;4,9113;0,2562;4,9624
01.11.2022;3,1896;3,6523;4,9819;4,9134;0,2562;4,947
31.10.2022;3,1613;3,6198;4,946;4,9141;0,2556;4,9487
28.10.2022;3,1643;3,6245;4,9587;4,9128;0,2531;4,935
27.10.2022;3,1446;3,5826;4,9242;4,889;0,2521;4,8734
26.10.2022;3,1519;3,5918;4,9194;4,8793;0,2555;4,8676
25.10.2022;3,1347;3,6165;4,9551;4,9038;0,2574;4,9684
24.10.2022;3,146;3,6455;4,9941;4,9139;0,2599;5,0045
21.10.2022;3,1527;3,6502;4,9896;4,913;0,2581;5,0434
20.10.2022;3,1664;3,6624;5,0105;4,9246;0,2595;5,0328
19.10.2022;3,1699;3,6569;5,0219;4,929;0,2589;5,0234
18.10.2022;3,1542;3,6449;5,0429;4,9357;0,2607;5,0185
17.10.2022;3,1616;3,6635;5,0494;4,936;0,2613;5,0597
14.10.2022;3,1895;3,6764;5,0587;4,935;0,2616;5,0743
13.10.2022;3,1957;3,6808;5,0879;4,9416;0,262;5,0782
12.10.2022;3,1887;3,6953;5,1107;4,9397;0,2619;5,0904
11.10.2022;3,1892;3,6751;5,0912;4,9367;0,2621;5,0896
10.10.2022;3,2134;3,7065;5,0999;4,9395;0,2596;5,0891
07.10.2022;3,2373;3,6767;5,0873;4,941;0,2572;5,0408
06.10.2022;3,2315;3,6544;5,078;4,9366;0,2555;4,992
05.10.2022;3,2201;3,6634;5,0577;4,9419;0,2562;4,9805
04.10.2022;3,2514;3,6772;5,07;4,9471;0,2591;5,013
03.10.2022;3,2654;3,6803;5,1139;4,948;0,2594;5,0712
30.09.2022;3,2777;3,6857;5,1652;4,949;0,2606;5,0469
29.09.2022;3,3041;3,7268;5,206;4,9486;0,2644;5,1027
28.09.2022;3,3069;3,752;5,2155;4,9479;0,263;5,1794
27.09.2022;3,3312;3,7496;5,1954;4,9437;0,2631;5,1379
26.09.2022;3,3255;3,7514;5,1775;4,9427;0,2606;5,1135
23.09.2022;3,3294;3,7421;5,1569;4,9437;0,2578;5,0679
22.09.2022;3,324;3,7178;5,1334;4,9412;0,2569;5,0103
21.09.2022;3,3215;3,7239;5,1663;4,9436;0,2549;4,9764
20.09.2022;3,3;3,707;5,1035;4,9313;0,2545;4,9303
19.09.2022;3,295;3,7052;5,1062;4,9226;0,2543;4,9364
16.09.2022;3,2973;3,7176;5,126;4,9253;0,2547;4,9376
15.09.2022;3,3248;3,7444;5,1459;4,9259;0,2547;4,9289
14.09.2022;3,316;3,74;5,1211;4,9247;0,2501;4,9217
13.09.2022;3,3414;3,7333;5,0961;4,9216;0,2507;4,8424
12.09.2022;3,3199;3,7178;5,0509;4,9047;0,251;4,8284
09.09.2022;3,3283;3,7351;5,0703;4,8936;0,2517;4,8528
08.09.2022;3,2759;3,7066;4,9958;4,8707;0,2536;4,8697
07.09.2022;3,2993;3,723;4,9833;4,858;0,2523;4,9031
06.09.2022;3,2865;3,6924;4,9487;4,8287;0,2507;4,8481
05.09.2022;3,2998;3,6942;4,9571;4,8215;0,249;4,8579
02.09.2022;3,2942;3,6793;4,9353;4,8344;0,2491;4,8383
01.09.2022;3,3051;3,6735;4,9528;4,8525;0,2497;4,8375
31.08.2022;3,3385;3,7133;4,9747;4,8605;0,2514;4,8707
30.08.2022;3,3682;3,7346;4,9933;4,8652;0,2517;4,8497
29.08.2022;3,3551;3,7427;5,0576;4,8707;0,2513;4,8917
26.08.2022;3,3999;3,7672;5,0541;4,8734;0,252;4,8739
25.08.2022;3,4051;3,777;5,069;4,8756;0,2539;4,8751
24.08.2022;3,394;3,783;5,1038;4,8818;0,2549;4,9078
23.08.2022;3,385;3,7806;5,0926;4,8851;0,2533;4,9225
22.08.2022;3,3695;3,7578;5,0865;4,8853;0,2525;4,8814
19.08.2022;3,3441;3,7332;5,0668;4,8806;0,2495;4,8447
18.08.2022;3,3341;3,7222;5,0325;4,8793;0,2495;4,8008
17.08.2022;3,3448;3,7296;5,0503;4,8849;0,2507;4,8018
16.08.2022;3,3706;3,7331;5,0705;4,8831;0,2489;4,8176
12.08.2022;3,3761;3,7206;5,038;4,8909;0,2455;4,745
11.08.2022;3,3726;3,7215;5,047;4,909;0,2485;4,7494
10.08.2022;3,3499;3,731;5,0576;4,9132;0,249;4,8027
09.08.2022;3,3482;3,729;5,029;4,905;0,2493;4,7905
08.08.2022;3,3658;3,7446;5,0392;4,921;0,2491;4,833
05.08.2022;3,3478;3,7386;5,045;4,9264;0,2503;4,8175
04.08.2022;3,3715;3,7653;5,0389;4,9263;0,25;4,8325
03.08.2022;3,3523;3,7601;5,0393;4,9252;0,2492;4,8348
02.08.2022;3,331;3,7398;5,058;4,9262;0,2485;4,8122
01.08.2022;3,3787;3,7594;5,0605;4,9287;0,2491;4,8019
29.07.2022;3,38;3,7723;5,0783;4,9351;0,252;4,8412
28.07.2022;3,391;3,7866;5,0595;4,9353;0,2517;4,8509
27.07.2022;3,3794;3,7828;5,0584;4,9337;0,2515;4,862
26.07.2022;3,3658;3,7671;5,0179;4,9328;0,2495;4,8461
25.07.2022;3,3461;3,74;4,9992;4,931;0,2511;4,8133
22.07.2022;3,361;3,7748;5,0231;4,9324;0,2508;4,8564
21.07.2022;3,3326;3,7561;4,9928;4,9391;0,2508;4,8513
20.07.2022;3,3374;3,7493;4,9775;4,9399;0,2493;4,8222
19.07.2022;3,3239;3,726;4,9741;4,9395;0,2518;4,8195
18.07.2022;3,3259;3,7496;4,9907;4,939;0,2544;4,8651
15.07.2022;3,3172;3,7577;5,0204;4,9408;0,2553;4,9192
14.07.2022;3,3239;3,7656;5,0082;4,9418;0,2544;4,9251
13.07.2022;3,3387;3,7838;5,0307;4,9414;0,2558;4,9222
12.07.2022;3,319;3,7883;5,0128;4,9411;0,2537;4,9391
11.07.2022;3,3225;3,7621;4,9831;4,943;0,2535;4,8926
08.07.2022;3,3297;3,7566;4,9986;4,9439;0,2525;4,8858
07.07.2022;3,3154;3,7275;4,9872;4,9451;0,253;4,8462
06.07.2022;3,2863;3,7087;4,986;4,9454;0,2509;4,8344
05.07.2022;3,2642;3,7184;4,977;4,9449;0,2473;4,8088
04.07.2022;3,256;3,6859;4,9342;4,9448;0,2474;4,7348
01.07.2022;3,2198;3,6612;4,9311;4,9461;0,2489;4,7286
30.06.2022;3,2654;3,6729;4,9466;4,9454;0,2459;4,7424
29.06.2022;3,2317;3,6495;4,9319;4,943;0,244;4,7005
28.06.2022;3,2446;3,6404;4,8931;4,9457;0,2433;4,6715
27.06.2022;3,2361;3,6262;4,8803;4,9459;0,2442;4,673
24.06.2022;3,2437;3,6188;4,8974;4,9471;0,2447;4,6905
23.06.2022;3,2417;3,6268;4,8702;4,9464;0,2447;4,7068
22.06.2022;3,2442;3,6237;4,8726;4,9469;0,2441;4,7042
21.06.2022;3,2624;3,6218;4,8465;4,9475;0,2441;4,6794
20.06.2022;3,2823;3,614;4,8705;4,9448;0,2442;4,6937
17.06.2022;3,2901;3,6271;4,8722;4,9472;0,2478;4,7049
16.06.2022;3,3086;3,6675;4,8424;4,9443;0,2462;4,7464
15.06.2022;3,2716;3,6452;4,7299;4,9449;0,248;4,7162
14.06.2022;3,2801;3,6636;4,77;4,9439;0,2478;4,7337
10.06.2022;3,3226;3,6643;4,7554;4,9432;0,2423;4,6665
09.06.2022;3,3157;3,6729;4,7169;4,9454;0,2422;4,6139
08.06.2022;3,3201;3,6824;4,7274;4,9456;0,2436;4,6195
07.06.2022;3,3242;3,6723;4,7393;4,9426;0,2419;4,626
06.06.2022;3,322;3,6622;4,7877;4,9419;0,2418;4,6003
03.06.2022;3,3354;3,661;4,7925;4,9427;0,2428;4,5996
02.06.2022;3,3247;3,6528;4,8152;4,9411;0,2423;4,6235
31.05.2022;3,3078;3,6318;4,8016;4,943;0,2406;4,6037
30.05.2022;3,3015;3,6204;4,7958;4,9438;0,2424;4,5912
27.05.2022;3,29;3,6187;4,8066;4,9429;0,2418;4,6098
26.05.2022;3,2762;3,6032;4,8107;4,9423;0,2425;4,6194
25.05.2022;3,2782;3,6059;4,8055;4,9417;0,2413;4,6288
24.05.2022;3,2651;3,6059;4,7889;4,9457;0,2418;4,617
23.05.2022;3,2944;3,6225;4,7915;4,9472;0,2438;4,6322
20.05.2022;3,3027;3,6568;4,8048;4,9477;0,2453;4,6725
19.05.2022;3,2954;3,6722;4,827;4,9474;0,2466;4,7141
18.05.2022;3,3004;3,6646;4,7195;4,9472;0,2472;4,702
17.05.2022;3,3196;3,6853;4,738;4,9477;0,2493;4,7247
16.05.2022;3,2786;3,6705;4,7246;4,9469;0,251;4,7475
13.05.2022;3,2759;3,6608;4,7597;4,9458;0,2505;4,7643
12.05.2022;3,2597;3,6392;4,7627;4,948;0,2485;4,7424
11.05.2022;3,2858;3,6149;4,7362;4,9479;0,2491;4,6866
10.05.2022;3,2687;3,6075;4,7082;4,9457;0,2487;4,6865
09.05.2022;3,2908;3,6344;4,7373;4,9469;0,2493;4,7013
06.05.2022;3,3218;3,6509;4,7529;4,949;0,2494;4,6812
05.05.2022;3,3699;3,6644;4,7764;4,9486;0,2514;4,6711
04.05.2022;3,3448;3,6689;4,7958;4,9471;0,2525;4,7017
03.05.2022;3,3422;3,6585;4,8161;4,9469;0,2516;4,7077
02.05.2022;3,3228;3,6533;4,8314;4,9476;0,2543;4,701
29.04.2022;3,349;3,6702;4,829;4,948;0,2543;4,6774
28.04.2022;3,3475;3,6644;4,8422;4,9475;0,2525;4,7005
27.04.2022;3,3321;3,6297;4,8359;4,9474;0,2506;4,6601
26.04.2022;3,3377;3,6329;4,8263;4,9457;0,2476;4,6265
21.04.2022;3,3737;3,6336;4,779;4,9441;0,2461;4,5321
20.04.2022;3,3826;3,6261;4,8003;4,9422;0,2477;4,5496
19.04.2022;3,3741;3,6323;4,8347;4,9415;0,2478;4,575
18.04.2022;3,373;3,6219;4,8526;4,9416;0,2477;4,5789
15.04.2022;3,3861;3,6274;4,8508;4,9432;0,2456;4,5703
14.04.2022;3,3739;3,611;4,8471;4,9443;0,2475;4,5307
13.04.2022;3,3875;3,6074;4,8883;4,9413;0,2469;4,5622
12.04.2022;3,3799;3,5922;4,8737;4,9412;0,2459;4,5466
11.04.2022;3,3686;3,5952;4,8445;4,9409;0,2467;4,523
08.04.2022;3,3908;3,6095;4,86;4,9419;0,247;4,5455
07.04.2022;3,3948;3,6116;4,8617;4,9426;0,2468;4,5378
06.04.2022;3,4354;3,6261;4,8561;4,9447;0,2456;4,5304
05.04.2022;3,4366;3,6139;4,8674;4,9431;0,2451;4,5019
04.04.2022;3,3719;3,5901;4,8389;4,9437;0,2436;4,4875
01.04.2022;3,3646;3,5853;4,8439;4,9454;0,2431;4,4763
31.03.2022;3,3307;3,5514;4,8196;4,9466;0,2426;4,4508
30.03.2022;3,3306;3,5543;4,7924;4,947;0,2443;4,4372
29.03.2022;3,3623;3,5889;4,789;4,9475;0,2455;4,4802
28.03.2022;3,3903;3,6094;4,817;4,9483;0,2449;4,505
25.03.2022;3,3787;3,588;4,8514;4,9489;0,2449;4,4961
24.03.2022;3,374;3,5843;4,8337;4,949;0,2447;4,505
23.03.2022;3,3594;3,5718;4,8072;4,9459;0,2439;4,4959
22.03.2022;3,3397;3,5722;4,8056;4,9452;0,2431;4,496
21.03.2022;3,305;3,5494;4,8143;4,9474;0,2434;4,4777
18.03.2022;3,3074;3,5567;4,7921;4,9481;0,2429;4,484
17.03.2022;3,2867;3,5374;4,7662;4,9461;0,2437;4,481
16.03.2022;3,2578;3,5387;4,7833;4,9476;0,2446;4,4992
15.03.2022;3,238;3,5019;4,7936;4,9487;0,2458;4,5
14.03.2022;3,2699;3,5412;4,8288;4,949;0,2446;4,5151
11.03.2022;3,2961;3,5305;4,8445;4,9489;0,244;4,5076
10.03.2022;3,2898;3,4974;4,8406;4,9488;0,2457;4,4859
09.03.2022;3,3042;3,5175;4,8584;4,949;0,2483;4,5069
08.03.2022;3,318;3,544;4,9029;4,9492;0,246;4,5493
07.03.2022;3,385;3,595;4,9399;4,949;0,246;4,5714
04.03.2022;3,311;3,5347;4,8979;4,9491;0,2435;4,4984
03.03.2022;3,2599;3,5339;4,8535;4,9489;0,243;4,4635
02.03.2022;3,2375;3,5068;4,8551;4,949;0,2415;4,459
01.03.2022;3,2186;3,4932;4,8099;4,9487;0,2418;4,4256
28.02.2022;3,1892;3,4677;4,7957;4,948;0,2433;4,4218
25.02.2022;3,1874;3,4564;4,7817;4,9479;0,2455;4,4271
24.02.2022;3,177;3,4505;4,792;4,9489;0,2431;4,4262
23.02.2022;3,1629;3,4271;4,7403;4,9463;0,2428;4,3564
22.02.2022;3,1483;3,4227;4,743;4,9458;0,2423;4,3579
21.02.2022;3,136;3,4147;4,7452;4,9447;0,2419;4,3529
18.02.2022;3,136;3,4265;4,725;4,9445;0,2421;4,3516
17.02.2022;3,1339;3,4224;4,7195;4,9439;0,2422;4,3474
16.02.2022;3,1118;3,4237;4,6929;4,9405;0,2436;4,3406
15.02.2022;3,1086;3,4268;4,7091;4,9434;0,245;4,3554
14.02.2022;3,1044;3,4236;4,7269;4,9455;0,2434;4,3702
11.02.2022;3,0961;3,4103;4,6823;4,9447;0,2423;4,3392
10.02.2022;3,1098;3,4102;4,6803;4,945;0,2417;4,3218
09.02.2022;3,1025;3,408;4,6821;4,9459;0,2417;4,3233
08.02.2022;3,0851;3,4105;4,6917;4,9458;0,2411;4,3306
07.02.2022;3,0719;3,4019;4,6866;4,946;0,2396;4,3301
04.02.2022;3,0621;3,3923;4,6766;4,9462;0,2432;4,3153
03.02.2022;3,121;3,4507;4,755;4,9457;0,2423;4,3845
02.02.2022;3,1278;3,4489;4,7576;4,9462;0,2438;4,3731
01.02.2022;3,1135;3,4664;4,7628;4,9464;0,2469;4,3941
31.01.2022;3,1216;3,4757;4,7472;4,9468;0,2478;4,4284
28.01.2022;3,1008;3,4736;4,7699;4,9459;0,2476;4,4424
27.01.2022;3,1316;3,483;4,7622;4,9453;0,2446;4,4182
26.01.2022;3,1457;3,4884;4,7621;4,9443;0,2439;4,384
25.01.2022;3,1268;3,4669;4,7642;4,944;0,2424;4,3816
21.01.2022;3,1405;3,4856;4,7821;4,9449;0,2416;4,3614
20.01.2022;3,1542;3,4893;4,7614;4,9452;0,2416;4,3585
19.01.2022;3,1424;3,4926;4,7586;4,9447;0,2407;4,3575
18.01.2022;3,1199;3,4676;4,7457;4,9445;0,2404;4,3401
17.01.2022;3,1273;3,4628;4,739;4,944;0,2395;4,3296
14.01.2022;3,136;3,4542;4,7342;4,9432;0,2394;4,3142
13.01.2022;3,1514;3,4552;4,7241;4,9435;0,2418;4,3131
12.01.2022;3,1385;3,4717;4,7133;4,9445;0,2427;4,3541
11.01.2022;3,1342;3,4535;4,7108;4,9452;0,2436;4,3637
10.01.2022;3,1427;3,4586;4,7364;4,9439;0,2443;4,3647
07.01.2022;3,1285;3,4393;4,7464;4,9436;0,2445;4,372
06.01.2022;3,1348;3,4247;4,7587;4,9431;0,2444;4,3708
05.01.2022;3,1713;3,4391;4,7785;4,946;0,2461;4,3739
04.01.2022;3,1565;3,4354;4,772;4,9464;0,2452;4,3779
03.01.2022;3,1589;3,4356;4,7725;4,9474;0,2462;4,3559
31.12.2021;3,1736;3,4344;4,7884;4,9481;0,2463;4,3707
30.12.2021;3,1749;3,4192;4,7713;4,9486;0,2471;4,3735
29.12.2021;3,1667;3,4191;4,7722;4,949;0,2457;4,3849
28.12.2021;3,1662;3,4139;4,7668;4,9491;0,2456;4,3683
27.12.2021;3,155;3,4085;4,7604;4,9492;0,2449;4,3725
24.12.2021;3,1607;3,4128;4,7589;4,949;0,2453;4,3655
23.12.2021;3,1638;3,4079;4,7496;4,9488;0,2456;4,3677
22.12.2021;3,1385;3,3951;4,7456;4,9489;0,2465;4,3815
21.12.2021;3,1265;3,3881;4,759;4,9491;0,2472;4,3821
20.12.2021;3,1215;3,4003;4,7537;4,9488;0,2467;4,3917
17.12.2021;3,1283;3,4119;4,7595;4,9492;0,2472;4,3703
16.12.2021;3,153;3,4256;4,7348;4,9491;0,2477;4,3793
15.12.2021;3,1299;3,4117;4,751;4,9489;0,2466;4,3937
14.12.2021;3,1153;3,4123;4,7572;4,9492;0,2477;4,3734
13.12.2021;3,1316;3,4444;4,7526;4,9491;0,2482;4,3933
10.12.2021;3,1406;3,4534;4,7488;4,949;0,2477;4,3923
09.12.2021;3,1301;3,4509;4,7448;4,9491;0,2486;4,3743
08.12.2021;3,122;3,4666;4,7448;4,9488;0,249;4,382
07.12.2021;3,115;3,4599;4,755;4,9485;0,2476;4,3946
06.12.2021;3,078;3,4205;4,75;4,9483;0,247;4,3786
03.12.2021;3,0868;3,4089;4,7595;4,9487;0,246;4,3767
02.12.2021;3,1039;3,4149;4,7466;4,949;0,2465;4,3688
29.11.2021;3,135;3,4429;4,7366;4,949;0,2474;4,3853
26.11.2021;3,1289;3,4377;4,7398;4,9491;0,2489;4,3869
25.11.2021;3,1697;3,4817;4,7253;4,949;0,2491;4,4097
24.11.2021;3,1843;3,4781;4,7159;4,9491;0,2488;4,4127
23.11.2021;3,1758;3,4518;4,72;4,9487;0,2483;4,3957
22.11.2021;3,1832;3,4707;4,7222;4,9491;0,2481;4,3863
19.11.2021;3,1715;3,4622;4,7253;4,949;0,2472;4,3793
18.11.2021;3,1789;3,4643;4,7089;4,9488;0,2479;4,3642
17.11.2021;3,1828;3,4803;4,7016;4,9491;0,2473;4,3747
16.11.2021;3,1961;3,4775;4,6936;4,9487;0,2454;4,3568
15.11.2021;3,1832;3,4506;4,6987;4,9489;0,2459;4,3218
12.11.2021;3,1548;3,4337;4,685;4,9476;0,2456;4,3235
11.11.2021;3,1479;3,4369;4,6916;4,9489;0,2441;4,3175
10.11.2021;3,1489;3,4419;4,6863;4,949;0,2434;4,2758
09.11.2021;3,1691;3,4328;4,6758;4,9482;0,2439;4,2688
08.11.2021;3,1676;3,4361;4,6761;4,9489;0,245;4,2772
05.11.2021;3,1626;3,4387;4,6819;4,9485;0,2446;4,2904
04.11.2021;3,1822;3,4515;4,6904;4,9486;0,2437;4,2852
03.11.2021;3,1789;3,44;4,6886;4,949;0,2435;4,2704
02.11.2021;3,1832;3,4379;4,6767;4,9487;0,2447;4,265
01.11.2021;3,2088;3,4565;4,6751;4,9488;0,2433;4,2769
29.10.2021;3,2009;3,4414;4,6615;4,9489;0,2434;4,2471
28.10.2021;3,208;3,4537;4,648;4,949;0,2433;4,2715
27.10.2021;3,2012;3,4383;4,6485;4,9486;0,243;4,2693
26.10.2021;3,1944;3,4423;4,628;4,9476;0,2435;4,2587
25.10.2021;3,1834;3,4405;4,6294;4,9472;0,2433;4,256
22.10.2021;3,1895;3,4449;4,6354;4,9467;0,2435;4,2501
21.10.2021;3,1804;3,4441;4,6231;4,947;0,2451;4,2484
20.10.2021;3,1873;3,4464;4,6067;4,9488;0,2455;4,257
19.10.2021;3,1704;3,4449;4,619;4,949;0,2468;4,2444
18.10.2021;3,1578;3,4476;4,6125;4,9481;0,2464;4,2724
15.10.2021;3,1622;3,4531;4,6171;4,9484;0,2467;4,2646
14.10.2021;3,1588;3,4425;4,6305;4,9488;0,2465;4,2627
13.10.2021;3,1481;3,4396;4,6147;4,949;0,2466;4,2828
12.10.2021;3,1542;3,4347;4,6172;4,9485;0,2462;4,2811
11.10.2021;3,1412;3,4376;4,6147;4,9486;0,2455;4,283
08.10.2021;3,1222;3,4098;4,6042;4,947;0,2449;4,2763
07.10.2021;3,1174;3,4014;4,6163;4,9475;0,245;4,2793
06.10.2021;3,1005;3,3937;4,6084;4,9483;0,2433;4,2859
05.10.2021;3,1047;3,3872;4,603;4,9485;0,2423;4,2659
04.10.2021;3,0981;3,3785;4,5866;4,9469;0,243;4,2609
01.10.2021;3,0918;3,3656;4,5833;4,9479;0,2426;4,2728
30.09.2021;3,0717;3,3516;4,5627;4,9471;0,2402;4,2653
29.09.2021;3,072;3,3445;4,5665;4,948;0,2396;4,2432
28.09.2021;3,0744;3,3509;4,567;4,9481;0,2388;4,2382
27.09.2021;3,072;3,3434;4,5605;4,9488;0,2383;4,2297
24.09.2021;3,0651;3,3246;4,57;4,9491;0,2386;4,2167
