Data;dolar australian (lei) CURSZ_AUD;dolar canadian (lei) CURSZ_CAD;franc elveţian (lei) CURSZ_CHF;euro (lei) CURSZ_EUR;leu moldovenesc (lei) CURSZ_MDL;dolar SUA (lei) CURSZ_USD
23.09.2021;3,0732;3,331;4,564;4,949;0,2383;4,2218
22.09.2021;3,057;3,2971;4,5738;4,9495;0,2386;4,2188
21.09.2021;3,0691;3,3056;4,5589;4,9485;0,2395;4,2171
20.09.2021;3,0571;3,2925;4,5341;4,9481;0,2382;4,2275
17.09.2021;3,0693;3,3177;4,5309;4,9473;0,2382;4,1999
16.09.2021;3,0753;3,3262;4,5494;4,9482;0,2369;4,2041
15.09.2021;3,0684;3,3026;4,5619;4,9481;0,2376;4,1843
14.09.2021;3,0705;3,3093;4,5425;4,9475;0,2393;4,1877
13.09.2021;3,0862;3,3111;4,5497;4,9444;0,2385;4,1944
10.09.2021;3,0886;3,3104;4,5595;4,9432;0,2385;4,1754
09.09.2021;3,0852;3,2968;4,5494;4,9482;0,2384;4,1824
08.09.2021;3,0859;3,3018;4,5483;4,9479;0,2367;4,1882
07.09.2021;3,0875;3,3154;4,5601;4,9488;0,2365;4,1693
06.09.2021;3,0989;3,3228;4,5534;4,9475;0,2356;4,1718
03.09.2021;3,0947;3,318;4,5526;4,9416;0,2352;4,1633
02.09.2021;3,0784;3,3071;4,5498;4,9386;0,2359;4,1672
01.09.2021;3,0632;3,3129;4,5549;4,9345;0,2366;4,1756
31.08.2021;3,0589;3,3172;4,568;4,9348;0,2374;4,1741
30.08.2021;3,0492;3,3148;4,5734;4,9349;0,2374;4,1837
27.08.2021;3,0453;3,3125;4,5728;4,9334;0,2373;4,197
26.08.2021;3,0414;3,3231;4,5724;4,9306;0,2372;4,1898
25.08.2021;3,0451;3,3281;4,5916;4,9284;0,2378;4,1938
24.08.2021;3,0365;3,3251;4,6047;4,9286;0,238;4,2001
23.08.2021;3,0201;3,3041;4,5895;4,9335;0,239;4,2079
20.08.2021;3,0079;3,2699;4,6037;4,9338;0,2392;4,2258
19.08.2021;3,0177;3,3056;4,6;4,9278;0,2394;4,2143
18.08.2021;3,0477;3,3291;4,6017;4,9259;0,2383;4,2021
17.08.2021;3,0467;3,3138;4,5898;4,9232;0,2373;4,1809
16.08.2021;3,0581;3,3226;4,5612;4,912;0,2371;4,1685
13.08.2021;3,0708;3,3417;4,5347;4,9118;0,2365;4,1811
12.08.2021;3,0812;3,3453;4,5404;4,9148;0,236;4,1849
11.08.2021;3,0753;3,348;4,5437;4,9158;0,2352;4,1972
10.08.2021;3,0732;3,3333;4,5496;4,9161;0,2346;4,1928
09.08.2021;3,069;3,3294;4,5591;4,9131;0,2332;4,1783
06.08.2021;3,0763;3,326;4,5827;4,9145;0,2326;4,1617
05.08.2021;3,0793;3,3214;4,582;4,9176;0,2323;4,1551
04.08.2021;3,0777;3,3104;4,5849;4,9184;0,2314;4,1486
03.08.2021;3,0591;3,307;4,5775;4,9183;0,2312;4,1388
02.08.2021;3,0432;3,3188;4,5687;4,9171;0,2311;4,1348
30.07.2021;3,0534;3,3243;4,5704;4,9198;0,2312;4,1348
29.07.2021;3,0668;3,3226;4,5608;4,9209;0,2322;4,1443
28.07.2021;3,0585;3,3133;4,5538;4,9197;0,2319;4,1624
27.07.2021;3,0726;3,3211;4,5481;4,9194;0,2311;4,1766
26.07.2021;3,0697;3,324;4,5451;4,9208;0,2314;4,1716
23.07.2021;3,0855;3,3284;4,5428;4,9219;0,2311;4,1823
22.07.2021;3,0827;3,3237;4,5474;4,9241;0,2323;4,174
21.07.2021;3,059;3,2985;4,5374;4,9247;0,2325;4,1843
20.07.2021;3,0584;3,2736;4,5497;4,9253;0,2328;4,1736
19.07.2021;3,0799;3,2757;4,5405;4,9262;0,2324;4,1824
16.07.2021;3,101;3,3153;4,5366;4,9274;0,2316;4,1687
15.07.2021;3,1067;3,3253;4,5593;4,9277;0,2317;4,1607
14.07.2021;3,1114;3,3416;4,5475;4,9283;0,2306;4,1792
13.07.2021;3,1131;3,3353;4,5428;4,9278;0,2303;4,1625
12.07.2021;3,1019;3,3279;4,5388;4,9275;0,2298;4,1566
09.07.2021;3,1003;3,3238;4,5468;4,9281;0,2303;4,1596
08.07.2021;3,0993;3,3172;4,5392;4,9268;0,2308;4,164
07.07.2021;3,1305;3,3479;4,5138;4,927;0,2304;4,1655
06.07.2021;3,1529;3,3682;4,5051;4,9265;0,2293;4,1619
05.07.2021;3,1253;3,3607;4,5047;4,9266;0,2309;4,1484
02.07.2021;3,1048;3,3524;4,496;4,9269;0,2306;4,166
01.07.2021;3,1117;3,351;4,4887;4,9261;0,2304;4,1555
30.06.2021;3,1081;3,3389;4,4913;4,9267;0,2302;4,1425
29.06.2021;3,1176;3,3447;4,4949;4,9262;0,2292;4,1357
28.06.2021;3,129;3,3509;4,4931;4,926;0,229;4,1256
25.06.2021;3,1301;3,3523;4,4985;4,9254;0,2292;4,1241
24.06.2021;3,123;3,3538;4,489;4,9242;0,2293;4,1233
23.06.2021;3,1205;3,3554;4,493;4,9259;0,2305;4,1259
22.06.2021;3,1077;3,3447;4,5003;4,9253;0,231;4,1431
18.06.2021;3,1162;3,3425;4,4992;4,925;0,2321;4,134
17.06.2021;3,1319;3,3467;4,5075;4,9242;0,2294;4,1226
16.06.2021;3,1307;3,3335;4,5194;4,9241;0,2296;4,062
15.06.2021;3,1225;3,3359;4,5208;4,9243;0,2294;4,0623
14.06.2021;3,1337;3,3408;4,5162;4,9188;0,2287;4,0604
11.06.2021;3,1386;3,3447;4,515;4,9202;0,2286;4,0467
10.06.2021;3,1304;3,3406;4,5131;4,9218;0,2282;4,0459
09.06.2021;3,1274;3,3405;4,509;4,9232;0,2287;4,0392
08.06.2021;3,1293;3,3467;4,5075;4,9229;0,2292;4,0446
07.06.2021;3,1365;3,3494;4,501;4,923;0,2303;4,048
04.06.2021;3,1147;3,3509;4,4939;4,9228;0,229;4,0636
03.06.2021;3,1217;3,3479;4,4872;4,9227;0,2294;4,0381
02.06.2021;3,12;3,3457;4,4808;4,9197;0,2285;4,04
31.05.2021;3,1222;3,3456;4,4854;4,9198;0,2294;4,0361
28.05.2021;3,1171;3,3371;4,4896;4,919;0,2286;4,0373
27.05.2021;3,1201;3,3296;4,4856;4,916;0,2277;4,0325
26.05.2021;3,1273;3,3287;4,4919;4,9225;0,2277;4,02
25.05.2021;3,1203;3,3377;4,4953;4,9246;0,228;4,0189
24.05.2021;3,1169;3,3446;4,4944;4,9261;0,2275;4,0356
21.05.2021;3,1282;3,3426;4,4942;4,9268;0,2277;4,0281
20.05.2021;3,1302;3,3324;4,4837;4,9265;0,2272;4,0426
19.05.2021;3,1255;3,3386;4,4778;4,9267;0,2272;4,0341
18.05.2021;3,144;3,351;4,4926;4,9268;0,228;4,0326
17.05.2021;3,1433;3,3465;4,4985;4,9256;0,2294;4,0527
14.05.2021;3,1478;3,3515;4,499;4,9253;0,2302;4,0683
13.05.2021;3,1468;3,3657;4,4948;4,9265;0,2288;4,0823
12.05.2021;3,1684;3,3591;4,4905;4,9263;0,2277;4,0599
11.05.2021;3,1777;3,3462;4,4882;4,9265;0,229;4,0491
10.05.2021;3,1884;3,3424;4,4955;4,9259;0,2293;4,0492
07.05.2021;3,1708;3,3476;4,4941;4,9262;0,2293;4,08
06.05.2021;3,1691;3,3386;4,4961;4,9266;0,2306;4,0881
05.05.2021;3,169;3,34;4,4827;4,9254;0,2308;4,1035
04.05.2021;3,1655;3,33;4,4825;4,9256;0,2295;4,1011
29.04.2021;3,161;3,3003;4,4687;4,9247;0,2288;4,0621
28.04.2021;3,1619;3,29;4,4586;4,927;0,228;4,0827
27.04.2021;3,1718;3,2893;4,4646;4,926;0,2272;4,0837
26.04.2021;3,1702;3,2672;4,4521;4,9238;0,2275;4,0694
23.04.2021;3,1584;3,2715;4,4639;4,9257;0,2272;4,0852
22.04.2021;3,1684;3,2737;4,4662;4,9255;0,2277;4,0911
21.04.2021;3,1665;3,2582;4,4735;4,926;0,2271;4,1031
20.04.2021;3,18;3,2656;4,4613;4,9279;0,2281;4,0872
19.04.2021;3,1848;3,2805;4,4797;4,9261;0,2296;4,0937
16.04.2021;3,1855;3,2874;4,473;4,9243;0,2303;4,112
15.04.2021;3,1865;3,2911;4,456;4,9245;0,2304;4,1111
14.04.2021;3,1662;3,2818;4,4688;4,9226;0,2314;4,118
13.04.2021;3,1519;3,2862;4,472;4,9225;0,2309;4,1367
12.04.2021;3,1544;3,2946;4,4728;4,9205;0,2308;4,1335
09.04.2021;3,1519;3,2864;4,4671;4,9212;0,2309;4,1382
08.04.2021;3,1653;3,2898;4,4653;4,9228;0,2301;4,1478
07.04.2021;3,1543;3,2841;4,4524;4,9168;0,2312;4,1372
06.04.2021;3,1687;3,3161;4,4347;4,917;0,2319;4,1629
05.04.2021;3,1901;3,3331;4,4393;4,9161;0,231;4,1871
02.04.2021;3,1724;3,3183;4,4304;4,9106;0,2313;4,1684
01.04.2021;3,1656;3,3256;4,4216;4,9117;0,2317;4,1836
31.03.2021;3,1974;3,3299;4,4513;4,9251;0,2331;4,1969
30.03.2021;3,1967;3,3274;4,4447;4,9156;0,232;4,1876
29.03.2021;3,1781;3,301;4,4321;4,8972;0,2315;4,157
26.03.2021;3,1575;3,2961;4,412;4,8869;0,231;4,1472
25.03.2021;3,1478;3,2951;4,4223;4,8864;0,2309;4,1361
24.03.2021;3,1482;3,2844;4,4191;4,8886;0,2305;4,1348
23.03.2021;3,1521;3,2684;4,4257;4,8888;0,23;4,1136
22.03.2021;3,1683;3,283;4,4274;4,885;0,2306;4,1026
19.03.2021;3,1845;3,2918;4,4229;4,8858;0,2301;4,1067
18.03.2021;3,1981;3,2999;4,4206;4,8876;0,2314;4,0931
17.03.2021;3,1738;3,293;4,4305;4,8879;0,2309;4,1042
16.03.2021;3,1644;3,2807;4,4248;4,8861;0,2313;4,0908
15.03.2021;3,1737;3,2879;4,4079;4,8846;0,231;4,0942
12.03.2021;3,1772;3,266;4,4038;4,8854;0,2304;4,0985
11.03.2021;3,1747;3,2456;4,4142;4,8854;0,2329;4,0832
10.03.2021;3,1623;3,247;4,4146;4,8863;0,2332;4,1084
09.03.2021;3,1633;3,2562;4,407;4,8849;0,2327;4,1036
08.03.2021;3,1502;3,2419;4,406;4,8838;0,2309;4,1118
05.03.2021;3,1352;3,2197;4,4065;4,8831;0,2309;4,0924
04.03.2021;3,1499;3,2009;4,388;4,8784;0,2302;4,0503
03.03.2021;3,155;3,1981;4,4048;4,8768;0,2314;4,0341
02.03.2021;3,1571;3,2041;4,4161;4,8747;0,2316;4,0535
01.03.2021;3,1315;3,1916;4,4299;4,8744;0,2309;4,0456
26.02.2021;3,1327;3,1817;4,4406;4,8745;0,2284;4,0209
25.02.2021;3,1869;3,1929;4,4025;4,8725;0,2291;3,9845
24.02.2021;3,1735;3,1892;4,4221;4,8743;0,2288;4,01
23.02.2021;3,1684;3,1795;4,4579;4,8745;0,2288;4,0118
22.02.2021;3,1656;3,1819;4,4703;4,8746;0,2288;4,0188
19.02.2021;3,1464;3,1748;4,493;4,8747;0,2313;4,0151
18.02.2021;3,1411;3,184;4,5014;4,8748;0,2324;4,0399
17.02.2021;3,13;3,181;4,5146;4,8746;0,2305;4,0403
16.02.2021;3,1249;3,1727;4,5147;4,8747;0,2309;4,0073
15.02.2021;3,124;3,1731;4,5101;4,8745;0,2306;4,0179
12.02.2021;3,1122;3,1601;4,5101;4,8743;0,2298;4,0259
11.02.2021;3,1103;3,1691;4,5133;4,8741;0,2293;4,0194
10.02.2021;3,107;3,1658;4,5115;4,8744;0,2296;4,0205
09.02.2021;3,1105;3,1631;4,5065;4,8745;0,2315;4,0247
08.02.2021;3,1015;3,1708;4,4973;4,874;0,2328;4,0514
05.02.2021;3,0983;3,1822;4,5081;4,8744;0,2334;4,07
04.02.2021;3,0982;3,1745;4,5069;4,8742;0,2333;4,0639
03.02.2021;3,0888;3,1695;4,5075;4,8713;0,2338;4,0532
02.02.2021;3,0821;3,1627;4,5097;4,8739;0,2331;4,0483
01.02.2021;3,0764;3,1512;4,5066;4,8728;0,2319;4,0346
29.01.2021;3,0769;3,1322;4,5231;4,8743;0,2328;4,0209
28.01.2021;3,0642;3,1303;4,5217;4,8742;0,2318;4,0233
27.01.2021;3,106;3,1592;4,5279;4,8745;0,231;4,0189
26.01.2021;3,0943;3,1518;4,519;4,8746;0,2297;4,0195
25.01.2021;3,0997;3,1569;4,5228;4,8744;0,2289;4,0105
22.01.2021;3,0904;3,1524;4,5255;4,874;0,23;4,0034
21.01.2021;3,1207;3,1808;4,5251;4,8738;0,231;4,0148
20.01.2021;3,1094;3,167;4,5221;4,8741;0,2318;4,0207
19.01.2021;3,0974;3,1593;4,5297;4,8742;0,2335;4,0186
18.01.2021;3,0975;3,162;4,5329;4,874;0,2326;4,0405
15.01.2021;3,1123;3,1655;4,5274;4,8737;0,2321;4,0172
14.01.2021;3,1106;3,1605;4,51;4,8728;0,2322;4,0058
13.01.2021;3,1005;3,1425;4,5059;4,8738;0,2327;4,0025
12.01.2021;3,0962;3,1443;4,5038;4,8715;0,2328;4,0088
11.01.2021;3,0901;3,1349;4,4964;4,8709;0,2296;4,0044
08.01.2021;3,0927;3,1372;4,4915;4,8704;0,2305;3,9791
07.01.2021;3,0762;3,1235;4,4971;4,8701;0,2305;3,9758
06.01.2021;3,085;3,1232;4,504;4,87;0,2305;3,9468
05.01.2021;3,0605;3,1139;4,5029;4,871;0,2305;3,9661
04.01.2021;3,064;3,1245;4,5036;4,8691;0,2308;3,9609
31.12.2020;3,0663;3,1127;4,4997;4,8694;0,2305;3,966
30.12.2020;3,0441;3,1053;4,4948;4,8744;0,231;3,971
29.12.2020;3,0234;3,1066;4,4926;4,8743;0,2318;3,9797
28.12.2020;3,031;3,1096;4,4808;4,8735;0,2318;3,9904
24.12.2020;3,0358;3,1113;4,4972;4,872;0,2317;3,9944
23.12.2020;3,0256;3,1059;4,4941;4,8705;0,2309;3,9971
22.12.2020;3,0007;3,09;4,4919;4,8649;0,2322;3,9774
21.12.2020;2,9992;3,0973;4,499;4,8663;0,2305;4,0068
18.12.2020;3,0201;3,1121;4,4969;4,8677;0,2313;3,9715
17.12.2020;3,0411;3,1352;4,5063;4,8697;0,232;3,9827
16.12.2020;3,0206;3,1283;4,5184;4,8684;0,2324;3,9889
15.12.2020;3,0127;3,1396;4,517;4,8686;0,2321;4,0039
14.12.2020;3,0326;3,1446;4,524;4,873;0,2326;4,0112
11.12.2020;3,0255;3,1454;4,5176;4,8693;0,2328;4,0156
10.12.2020;3,0141;3,1482;4,5284;4,8692;0,2321;4,0245
09.12.2020;3,0033;3,1409;4,5181;4,868;0,2321;4,0155
08.12.2020;2,9862;3,145;4,5173;4,8735;0,2324;4,0212
07.12.2020;2,9714;3,1407;4,5134;4,8733;0,2315;4,0252
04.12.2020;2,9702;3,1113;4,4931;4,8725;0,2325;4,0024
03.12.2020;2,9844;3,1104;4,5028;4,8736;0,2342;4,0226
02.12.2020;2,9817;3,125;4,4931;4,8721;0,2359;4,0434
27.11.2020;3,0148;3,1463;4,5081;4,8735;0,2376;4,0875
26.11.2020;3,0127;3,146;4,5042;4,8738;0,2382;4,0922
25.11.2020;3,0076;3,1484;4,4927;4,873;0,2387;4,0969
24.11.2020;3,0107;3,144;4,4902;4,8703;0,238;4,098
23.11.2020;3,0073;3,1427;4,507;4,8732;0,2388;4,1013
20.11.2020;2,9987;3,1476;4,5072;4,873;0,24;4,1103
19.11.2020;2,9935;3,142;4,5113;4,8729;0,2397;4,1193
18.11.2020;3,0047;3,1417;4,5089;4,8725;0,2398;4,1033
17.11.2020;3,0073;3,139;4,5088;4,8729;0,2407;4,1042
16.11.2020;2,9965;3,1353;4,5106;4,8715;0,2407;4,1132
13.11.2020;2,9906;3,1395;4,5031;4,869;0,2406;4,1184
12.11.2020;2,9964;3,1546;4,5078;4,8686;0,2415;4,1221
11.11.2020;3,0133;3,1696;4,4999;4,8678;0,2409;4,1316
10.11.2020;3,0039;3,1702;4,5022;4,8667;0,2386;4,1306
09.11.2020;2,9831;3,1489;4,5543;4,8674;0,2386;4,0987
06.11.2020;2,9838;3,1387;4,5503;4,8668;0,2396;4,0994
05.11.2020;2,9746;3,1397;4,5417;4,8657;0,2419;4,121
04.11.2020;2,9623;3,1522;4,5582;4,8672;0,2426;4,1637
03.11.2020;2,9604;3,1625;4,5427;4,8675;0,2444;4,1619
02.11.2020;2,9366;3,1392;4,551;4,8643;0,2443;4,1781
30.10.2020;2,9377;3,1343;4,5595;4,8743;0,2444;4,1768
29.10.2020;2,9308;3,1221;4,5641;4,8747;0,2439;4,1588
28.10.2020;2,9427;3,1357;4,5548;4,8746;0,2418;4,1525
27.10.2020;2,94;3,1311;4,5376;4,8741;0,2422;4,1264
26.10.2020;2,943;3,1294;4,5473;4,8731;0,2412;4,1224
23.10.2020;2,9418;3,1373;4,5485;4,8744;0,2417;4,1145
22.10.2020;2,9234;3,1317;4,5396;4,873;0,2412;4,1185
21.10.2020;2,9152;3,1387;4,5487;4,8737;0,2426;4,1135
20.10.2020;2,9072;3,1337;4,5467;4,8738;0,2436;4,1289
19.10.2020;2,9479;3,1466;4,5464;4,8746;0,2453;4,1456
16.10.2020;2,9456;3,1479;4,5483;4,8737;0,245;4,1622
15.10.2020;2,9449;3,1539;4,5503;4,8736;0,2441;4,1619
14.10.2020;2,9807;3,1644;4,5391;4,8734;0,2432;4,1566
13.10.2020;2,9739;3,1534;4,5387;4,8739;0,2432;4,1345
12.10.2020;2,9757;3,143;4,5287;4,8718;0,2433;4,129
09.10.2020;2,968;3,1355;4,5214;4,872;0,2445;4,1304
08.10.2020;2,9686;3,1325;4,5174;4,8741;0,2451;4,1468
07.10.2020;2,9532;3,1146;4,5163;4,8729;0,2449;4,1438
06.10.2020;2,9635;3,1194;4,5234;4,8742;0,2452;4,1366
05.10.2020;2,9753;3,1219;4,5226;4,8695;0,2456;4,1414
02.10.2020;2,9732;3,1208;4,5143;4,8718;0,2446;4,1551
01.10.2020;2,9839;3,1221;4,5231;4,8721;0,2451;4,1498
30.09.2020;2,9625;3,105;4,5043;4,8698;0,2456;4,1617
29.09.2020;2,9652;3,1197;4,5176;4,8738;0,2468;4,1678
28.09.2020;2,9469;3,1243;4,5108;4,8705;0,2481;4,1828
25.09.2020;2,9536;3,1318;4,5137;4,875;0,2497;4,1874
24.09.2020;2,9451;3,124;4,5207;4,8722;0,2494;4,1883
23.09.2020;2,9614;3,1184;4,5153;4,8641;0,2481;4,1529
22.09.2020;2,9854;3,1101;4,5183;4,859;0,2474;4,1404
21.09.2020;2,9961;3,1173;4,5057;4,8583;0,2467;4,1224
18.09.2020;2,9944;3,1126;4,5132;4,8582;0,2476;4,0972
17.09.2020;3,0064;3,1196;4,5228;4,8595;0,2462;4,1198
16.09.2020;3;3,108;4,5156;4,8586;0,2456;4,0908
15.09.2020;2,9933;3,1064;4,5068;4,8567;0,2456;4,0866
14.09.2020;2,9772;3,1069;4,5086;4,8573;0,2461;4,0974
11.09.2020;2,9853;3,106;4,5042;4,8567;0,2467;4,09
10.09.2020;2,9841;3,1188;4,5136;4,8573;0,2485;4,1038
09.09.2020;2,9868;3,1206;4,4972;4,859;0,2478;4,1269
08.09.2020;2,9851;3,1292;4,4765;4,8545;0,2474;4,1136
07.09.2020;2,9892;3,1311;4,4899;4,8552;0,2469;4,1033
04.09.2020;2,9837;3,1254;4,494;4,8492;0,2473;4,0915
03.09.2020;2,9888;3,1289;4,4952;4,8442;0,2457;4,094
02.09.2020;2,9966;3,1225;4,4784;4,8409;0,2426;4,079
01.09.2020;2,9832;3,1064;4,4703;4,8393;0,246;4,0395
31.08.2020;2,9876;3,1091;4,4918;4,8404;0,2462;4,0631
28.08.2020;2,9757;3,1123;4,5001;4,8387;0,2462;4,0672
27.08.2020;2,9703;3,115;4,5069;4,8424;0,2463;4,0959
26.08.2020;2,9493;3,1097;4,5042;4,8404;0,2462;4,0968
25.08.2020;2,9326;3,0966;4,5001;4,8392;0,2463;4,0915
24.08.2020;2,9392;3,1088;4,4973;4,8402;0,2469;4,089
21.08.2020;2,9439;3,1047;4,5;4,84;0,2457;4,0963
20.08.2020;2,9254;3,0945;4,4838;4,8396;0,2432;4,0882
19.08.2020;2,946;3,0838;4,4897;4,839;0,2435;4,055
18.08.2020;2,9364;3,0857;4,4844;4,8349;0,2435;4,0606
17.08.2020;2,932;3,0846;4,4957;4,8344;0,2445;4,079
14.08.2020;2,9293;3,0954;4,4986;4,8358;0,2444;4,102
13.08.2020;2,9265;3,0866;4,4894;4,8344;0,2471;4,0836
12.08.2020;2,9324;3,0904;4,4964;4,8357;0,2478;4,1087
11.08.2020;2,9441;3,0852;4,4909;4,8347;0,2487;4,1033
10.08.2020;2,9421;3,0721;4,4883;4,8359;0,2465;4,1129
07.08.2020;2,951;3,0641;4,4794;4,8375;0,2458;4,0949
06.08.2020;2,9313;3,0691;4,4904;4,8359;0,2456;4,0751
05.08.2020;2,942;3,0762;4,4832;4,8336;0,2467;4,0757
04.08.2020;2,9278;3,0629;4,4795;4,8341;0,2473;4,0976
03.08.2020;2,9242;3,0633;4,4859;4,8351;0,2441;4,1131
31.07.2020;2,9315;3,0379;4,4876;4,8316;0,2454;4,078
30.07.2020;2,9391;3,0646;4,4952;4,8321;0,2451;4,1089
29.07.2020;2,9535;3,0837;4,4925;4,8342;0,2446;4,1151
28.07.2020;2,9436;3,0793;4,4819;4,8335;0,2444;4,1189
27.07.2020;2,9389;3,0812;4,4812;4,8276;0,2462;4,1251
24.07.2020;2,9486;3,1032;4,5043;4,834;0,2463;4,1662
23.07.2020;2,9771;3,1188;4,4994;4,8353;0,2463;4,1734
22.07.2020;2,9954;3,1161;4,4909;4,8401;0,249;4,1942
21.07.2020;2,9916;3,1378;4,5092;4,8417;0,248;4,2317
20.07.2020;2,9579;3,1152;4,4992;4,8427;0,2483;4,2274
17.07.2020;2,9654;3,1245;4,5014;4,8428;0,2491;4,243
16.07.2020;2,9675;3,1417;4,4975;4,8429;0,248;4,2521
15.07.2020;2,9665;3,1202;4,5111;4,8433;0,2492;4,2377
14.07.2020;2,9616;3,1276;4,537;4,843;0,2495;4,2615
13.07.2020;2,9816;3,1547;4,5427;4,8423;0,2497;4,2788
10.07.2020;2,9826;3,1531;4,5555;4,8418;0,2488;4,2893
09.07.2020;2,9857;3,1657;4,5537;4,8408;0,2485;4,2716
08.07.2020;2,9776;3,1562;4,5591;4,8406;0,2478;4,2942
07.07.2020;2,9748;3,1643;4,5479;4,8397;0,2475;4,2964
06.07.2020;2,9826;3,1614;4,5467;4,8365;0,2494;4,2843
