Data;dolar australian (lei) CURSZ_AUD;dolar canadian (lei) CURSZ_CAD;franc elveţian (lei) CURSZ_CHF;euro (lei) CURSZ_EUR;leu moldovenesc (lei) CURSZ_MDL;dolar SUA (lei) CURSZ_USD
03.07.2020;2,9856;3,1736;4,5522;4,8378;0,2489;4,3085
02.07.2020;2,9652;3,1489;4,5376;4,8319;0,251;4,2813
01.07.2020;2,9757;3,1785;4,549;4,8372;0,2508;4,3114
30.06.2020;2,9562;3,1563;4,5393;4,8423;0,249;4,3233
29.06.2020;2,9578;3,1487;4,5446;4,8439;0,2496;4,2988
26.06.2020;2,9682;3,1604;4,5515;4,8421;0,2494;4,3141
25.06.2020;2,9688;3,1665;4,5477;4,8422;0,2469;4,3126
24.06.2020;2,9637;3,1592;4,5355;4,8432;0,247;4,286
23.06.2020;2,971;3,1726;4,5381;4,8428;0,2494;4,2916
22.06.2020;2,9695;3,1805;4,5432;4,8415;0,2503;4,3162
19.06.2020;2,9672;3,1785;4,5383;4,8421;0,2492;4,3181
18.06.2020;2,9592;3,1776;4,5311;4,8394;0,2495;4,2998
17.06.2020;2,9585;3,1765;4,5291;4,835;0,2477;4,3049
16.06.2020;2,9593;3,1481;4,5059;4,836;0,2496;4,2689
15.06.2020;2,9275;3,1491;4,5171;4,8337;0,2482;4,2959
12.06.2020;2,9459;3,1542;4,5104;4,834;0,2468;4,2713
11.06.2020;2,9505;3,1562;4,5129;4,8358;0,2461;4,2483
10.06.2020;2,9736;3,1742;4,4951;4,8338;0,2478;4,2555
09.06.2020;2,9658;3,1843;4,5008;4,8377;0,2459;4,2935
05.06.2020;2,9792;3,1647;4,4587;4,8393;0,2484;4,2695
04.06.2020;2,9737;3,1952;4,5005;4,8387;0,2477;4,3203
03.06.2020;2,978;3,1924;4,4819;4,8398;0,2477;4,3112
02.06.2020;2,9727;3,2062;4,5077;4,8419;0,2487;4,3293
29.05.2020;2,8967;3,1635;4,5273;4,8426;0,2496;4,3517
28.05.2020;2,91;3,1935;4,5368;4,8421;0,2484;4,3983
27.05.2020;2,9363;3,206;4,5436;4,8432;0,2496;4,4053
26.05.2020;2,9233;3,1804;4,5621;4,8415;0,2505;4,4172
25.05.2020;2,904;3,1766;4,5685;4,8396;0,2509;4,4406
22.05.2020;2,8989;3,1686;4,5692;4,8422;0,2483;4,4424
21.05.2020;2,8976;3,1724;4,5699;4,8425;0,2491;4,4163
20.05.2020;2,9035;3,1791;4,5738;4,8421;0,2479;4,4218
19.05.2020;2,8912;3,1735;4,5508;4,8395;0,2514;4,4192
18.05.2020;2,8857;3,183;4,6037;4,8392;0,2514;4,4783
15.05.2020;2,8908;3,1825;4,6018;4,839;0,2512;4,4768
14.05.2020;2,8872;3,1787;4,6004;4,8376;0,2485;4,4743
13.05.2020;2,8916;3,1772;4,5939;4,8349;0,2483;4,4578
12.05.2020;2,897;3,1858;4,5925;4,8297;0,2495;4,4639
11.05.2020;2,9047;3,1963;4,5901;4,8295;0,2498;4,461
08.05.2020;2,9048;3,1953;4,5859;4,8278;0,2517;4,4545
07.05.2020;2,8874;3,1747;4,5825;4,8242;0,251;4,4695
06.05.2020;2,8734;3,1793;4,5857;4,8258;0,2488;4,4708
05.05.2020;2,8651;3,1648;4,5892;4,829;0,2459;4,4515
04.05.2020;2,8365;3,1361;4,588;4,8387;0,2479;4,424
30.04.2020;2,9135;3,211;4,5838;4,8421;0,2494;4,4541
29.04.2020;2,9053;3,1999;4,5833;4,8425;0,2472;4,459
28.04.2020;2,8934;3,1892;4,5744;4,8436;0,2445;4,452
27.04.2020;2,8805;3,1736;4,5828;4,836;0,2442;4,46
24.04.2020;2,8639;3,1946;4,6047;4,8412;0,2458;4,4984
23.04.2020;2,8511;3,1753;4,6058;4,8414;0,2455;4,4926
22.04.2020;2,8233;3,1508;4,5971;4,8382;0,2494;4,4536
21.04.2020;2,8029;3,132;4,5979;4,8345;0,251;4,4605
16.04.2020;2,7988;3,1538;4,5981;4,836;0,2497;4,4524
15.04.2020;2,8012;3,1535;4,5883;4,8345;0,2475;4,4215
14.04.2020;2,8195;3,176;4,5831;4,8327;0,2474;4,415
13.04.2020;2,8036;3,1634;4,5708;4,8297;0,2443;4,4155
10.04.2020;2,8005;3,1617;4,5706;4,8277;0,2433;4,4115
09.04.2020;2,7631;3,1585;4,5746;4,8278;0,2398;4,4355
08.04.2020;2,7355;3,1721;4,5796;4,8338;0,2393;4,4477
07.04.2020;2,7427;3,1682;4,5663;4,8314;0,24;4,4445
06.04.2020;2,7111;3,1671;4,5696;4,828;0,241;4,4671
03.04.2020;2,6811;3,1524;4,5775;4,8286;0,24;4,4674
02.04.2020;2,6946;3,1285;4,5682;4,8288;0,2406;4,4163
01.04.2020;2,6776;3,0976;4,5646;4,8246;0,2417;4,4133
31.03.2020;2,6973;3,0901;4,5607;4,8254;0,2399;4,3983
30.03.2020;2,6826;3,095;4,5656;4,8297;0,2426;4,3637
27.03.2020;2,6686;3,1169;4,5616;4,8332;0,2444;4,389
26.03.2020;2,6396;3,1262;4,5454;4,8345;0,2484;4,4143
25.03.2020;2,6955;3,1099;4,5573;4,8367;0,247;4,4722
24.03.2020;2,6521;3,0983;4,5789;4,8445;0,2523;4,458
23.03.2020;2,602;3,1287;4,5972;4,8443;0,2516;4,5316
20.03.2020;2,6774;3,1718;4,5964;4,8444;0,252;4,514
19.03.2020;2,5643;3,0876;4,5934;4,844;0,2467;4,4864
18.03.2020;2,6134;3,0746;4,5911;4,8438;0,2483;4,4027
17.03.2020;2,6406;3,1165;4,5885;4,8448;0,2456;4,388
16.03.2020;2,6682;3,1061;4,5699;4,8242;0,2455;4,3202
13.03.2020;2,7186;3,1269;4,5643;4,8174;0,245;4,3155
12.03.2020;2,7444;3,107;4,5662;4,8157;0,2441;4,2856
11.03.2020;2,776;3,108;4,5447;4,8167;0,2443;4,2539
10.03.2020;2,7811;3,1074;4,5424;4,817;0,2424;4,2433
09.03.2020;2,7874;3,0958;4,5506;4,8184;0,244;4,2182
06.03.2020;2,8254;3,1719;4,5385;4,811;0,2469;4,2534
05.03.2020;2,8532;3,2118;4,517;4,8086;0,2472;4,3072
04.03.2020;2,8537;3,2293;4,5143;4,8057;0,2465;4,3126
03.03.2020;2,84;3,2398;4,5138;4,8074;0,2452;4,3263
02.03.2020;2,8421;3,2509;4,5161;4,8103;0,2472;4,3389
28.02.2020;2,8419;3,2425;4,5243;4,8127;0,2475;4,3601
27.02.2020;2,8889;3,2949;4,5223;4,8068;0,2473;4,3926
26.02.2020;2,9024;3,3222;4,5312;4,8074;0,2484;4,4186
25.02.2020;2,9273;3,3345;4,5355;4,8079;0,2489;4,4355
24.02.2020;2,9261;3,3365;4,5257;4,8024;0,2493;4,4395
21.02.2020;2,9317;3,3532;4,5258;4,8026;0,2503;4,4462
20.02.2020;2,936;3,342;4,5078;4,7834;0,2506;4,4307
19.02.2020;2,9619;3,3425;4,4982;4,7789;0,2502;4,4241
18.02.2020;2,9491;3,3289;4,4986;4,78;0,2499;4,4131
17.02.2020;2,9596;3,3277;4,4844;4,7748;0,2491;4,4026
14.02.2020;2,9555;3,3226;4,484;4,7694;0,248;4,4
13.02.2020;2,9459;3,3032;4,4812;4,7646;0,2471;4,379
12.02.2020;2,9435;3,2896;4,4797;4,7662;0,2478;4,3661
11.02.2020;2,9302;3,2868;4,4712;4,7696;0,2482;4,3692
10.02.2020;2,9146;3,2749;4,4529;4,7668;0,2491;4,3528
07.02.2020;2,9042;3,2686;4,4561;4,7642;0,2485;4,3499
06.02.2020;2,9209;3,2608;4,4469;4,7651;0,2485;4,3311
05.02.2020;2,9335;3,2654;4,4566;4,7768;0,2481;4,3347
04.02.2020;2,8996;3,2548;4,4647;4,7779;0,2478;4,3227
03.02.2020;2,8904;3,2614;4,4773;4,7788;0,2478;4,3181
31.01.2020;2,8997;3,2715;4,4691;4,7779;0,2476;4,3309
30.01.2020;2,9203;3,2813;4,4657;4,779;0,2472;4,3384
29.01.2020;2,9311;3,2952;4,4536;4,7769;0,2464;4,3418
28.01.2020;2,926;3,2865;4,4767;4,7787;0,2452;4,3378
27.01.2020;2,9361;3,2877;4,4707;4,7798;0,2443;4,3348
23.01.2020;2,9606;3,2738;4,4487;4,779;0,2442;4,3101
22.01.2020;2,9497;3,2982;4,4378;4,7786;0,2444;4,3095
21.01.2020;2,9519;3,2939;4,4503;4,779;0,2456;4,3042
20.01.2020;2,9587;3,2979;4,4485;4,7788;0,2458;4,3105
17.01.2020;2,9663;3,2954;4,4485;4,7792;0,2454;4,2976
16.01.2020;2,9639;3,2852;4,4492;4,7795;0,2459;4,2831
15.01.2020;2,9574;3,2827;4,4445;4,7798;0,247;4,2932
14.01.2020;2,96;3,2847;4,4309;4,7794;0,2474;4,2928
13.01.2020;2,9647;3,2917;4,4192;4,7791;0,2486;4,2993
10.01.2020;2,9624;3,2956;4,4175;4,7795;0,2494;4,3088
09.01.2020;2,9507;3,295;4,416;4,7774;0,2491;4,3001
08.01.2020;2,9483;3,2993;4,4161;4,7776;0,2486;4,2923
07.01.2020;2,9404;3,2921;4,3995;4,775;0,2485;4,2741
06.01.2020;2,9664;3,2896;4,4033;4,776;0,2485;4,2658
03.01.2020;2,9778;3,305;4,4084;4,7789;0,2487;4,2922
31.12.2019;2,9874;3,2702;4,4033;4,7793;0,2481;4,2608
30.12.2019;2,9866;3,2679;4,39;4,7785;0,2488;4,2698
27.12.2019;2,9889;3,277;4,3919;4,7799;0,2495;4,29
24.12.2019;2,985;3,2795;4,3942;4,7794;0,2494;4,3168
23.12.2019;2,9797;3,2733;4,3883;4,7716;0,2489;4,3036
20.12.2019;2,9629;3,2707;4,3797;4,7736;0,2485;4,2951
19.12.2019;2,9468;3,2686;4,3734;4,774;0,2487;4,288
18.12.2019;2,9406;3,263;4,3786;4,7773;0,248;4,2911
17.12.2019;2,9332;3,2514;4,3607;4,7769;0,2481;4,2831
16.12.2019;2,9521;3,2647;4,3622;4,7781;0,247;4,2878
13.12.2019;2,9562;3,2491;4,3448;4,7786;0,2478;4,2746
12.12.2019;2,9552;3,2598;4,3703;4,7791;0,2487;4,2931
11.12.2019;2,9476;3,2578;4,3785;4,7794;0,2485;4,3124
10.12.2019;2,9402;3,2596;4,3771;4,7787;0,248;4,3149
09.12.2019;2,9453;3,2552;4,359;4,7777;0,2471;4,3149
06.12.2019;2,9491;3,268;4,3582;4,7785;0,2465;4,3069
05.12.2019;2,9417;3,268;4,3562;4,7764;0,2465;4,3067
04.12.2019;2,9442;3,2462;4,362;4,7744;0,2463;4,3117
03.12.2019;2,952;3,243;4,3584;4,7762;0,2478;4,3143
02.12.2019;2,9446;3,2659;4,34;4,7777;0,2484;4,3378
29.11.2019;2,9428;3,2672;4,3443;4,7781;0,2489;4,3425
28.11.2019;2,9366;3,2638;4,3461;4,7788;0,2493;4,3394
27.11.2019;2,946;3,2731;4,3505;4,7792;0,2494;4,3422
26.11.2019;2,9381;3,2563;4,3472;4,7765;0,2495;4,3356
25.11.2019;2,9412;3,2574;4,3441;4,7722;0,2477;4,3325
22.11.2019;2,9307;3,2492;4,3412;4,7729;0,247;4,316
21.11.2019;2,9372;3,2435;4,3531;4,7808;0,2478;4,3144
20.11.2019;2,9407;3,2436;4,3546;4,7776;0,2464;4,3172
19.11.2019;2,942;3,2666;4,3522;4,7759;0,2462;4,3145
18.11.2019;2,9383;3,2645;4,3586;4,7729;0,2457;4,3159
15.11.2019;2,9313;3,2621;4,3685;4,7667;0,2467;4,3224
14.11.2019;2,9446;3,2672;4,3832;4,7669;0,2472;4,3343
13.11.2019;2,9526;3,2602;4,3682;4,7635;0,2477;4,3251
12.11.2019;2,9525;3,2599;4,341;4,7619;0,2477;4,3202
11.11.2019;2,9613;3,2645;4,3386;4,7627;0,248;4,3164
08.11.2019;2,9625;3,2672;4,3304;4,7615;0,2468;4,3137
07.11.2019;2,9651;3,2615;4,3288;4,7597;0,2465;4,2932
06.11.2019;2,9638;3,2633;4,3255;4,7626;0,2455;4,2949
05.11.2019;2,9574;3,2578;4,3138;4,754;0,2437;4,2742
04.11.2019;2,9435;3,2383;4,3104;4,755;0,2434;4,26
01.11.2019;2,9426;3,2411;4,3217;4,7545;0,2432;4,267
31.10.2019;2,9396;3,2368;4,3163;4,7576;0,2442;4,2614
30.10.2019;2,9388;3,2706;4,312;4,7572;0,2448;4,2765
29.10.2019;2,938;3,2861;4,3111;4,7567;0,2447;4,2927
28.10.2019;2,9279;3,2838;4,309;4,7569;0,2447;4,2876
25.10.2019;2,9197;3,2756;4,3151;4,7563;0,2454;4,2784
24.10.2019;2,9172;3,2651;4,3115;4,7528;0,2461;4,2708
23.10.2019;2,9308;3,2698;4,3275;4,76;0,2458;4,2821
22.10.2019;2,9315;3,2665;4,3205;4,7601;0,2458;4,2726
21.10.2019;2,9314;3,2512;4,326;4,7592;0,2457;4,2607
18.10.2019;2,9202;3,2526;4,3243;4,7556;0,2458;4,2732
17.10.2019;2,9162;3,2461;4,3002;4,755;0,2469;4,2719
16.10.2019;2,9024;3,2601;4,3166;4,7537;0,2464;4,3082
15.10.2019;2,9196;3,2618;4,3241;4,7524;0,2452;4,3164
14.10.2019;2,9096;3,2569;4,3279;4,7536;0,2451;4,3072
11.10.2019;2,933;3,2538;4,3262;4,7582;0,2453;4,3186
10.10.2019;2,913;3,2379;4,3427;4,7498;0,2454;4,3074
09.10.2019;2,9183;3,252;4,3526;4,7502;0,2447;4,3252
08.10.2019;2,917;3,2471;4,3565;4,7479;0,2443;4,3212
07.10.2019;2,9144;3,2481;4,3542;4,7472;0,2439;4,3268
04.10.2019;2,9209;3,2448;4,3441;4,7483;0,2444;4,3241
03.10.2019;2,9124;3,2517;4,3318;4,7483;0,2452;4,3361
02.10.2019;2,9065;3,2846;4,3519;4,7499;0,2458;4,3519
01.10.2019;2,9214;3,2845;4,3555;4,7512;0,2454;4,3605
30.09.2019;2,9363;3,2838;4,3759;4,7511;0,245;4,3488
27.09.2019;2,9379;3,2799;4,3806;4,7505;0,2449;4,3479
26.09.2019;2,9333;3,2759;4,3667;4,746;0,2429;4,3418
25.09.2019;2,9255;3,2543;4,3757;4,7439;0,2437;4,3132
24.09.2019;2,9271;3,2575;4,3634;4,7485;0,2444;4,3174
23.09.2019;2,9291;3,2525;4,3658;4,7491;0,244;4,3248
20.09.2019;2,9158;3,2356;4,3319;4,7432;0,243;4,2921
19.09.2019;2,9113;3,2243;4,3236;4,7415;0,2428;4,2846
18.09.2019;2,93;3,2327;4,3067;4,7354;0,2425;4,2876
17.09.2019;2,9372;3,2423;4,3226;4,7352;0,2416;4,2979
16.09.2019;2,9454;3,2282;4,3235;4,734;0,2403;4,2803
13.09.2019;2,9333;3,2267;4,3212;4,7354;0,2426;4,2654
12.09.2019;2,9555;3,2555;4,3363;4,7363;0,2427;4,2946
11.09.2019;2,9483;3,264;4,3231;4,734;0,2408;4,2933
10.09.2019;2,9388;3,2506;4,3282;4,7318;0,2403;4,2843
09.09.2019;2,9443;3,257;4,3296;4,732;0,2395;4,2862
06.09.2019;2,9339;3,2476;4,3338;4,7332;0,239;4,2908
05.09.2019;2,9184;3,2447;4,3596;4,73;0,2406;4,2827
04.09.2019;2,9142;3,2236;4,3571;4,7272;0,2431;4,2926
03.09.2019;2,9039;3,2328;4,3644;4,7273;0,2429;4,3195
02.09.2019;2,8974;3,2315;4,3452;4,723;0,2406;4,3089
30.08.2019;2,8784;3,2205;4,3323;4,7294;0,2395;4,2827
29.08.2019;2,8791;3,2137;4,3403;4,7277;0,238;4,2688
28.08.2019;2,8753;3,2055;4,3425;4,7305;0,2386;4,2638
27.08.2019;2,8804;3,2192;4,3477;4,7322;0,239;4,2606
26.08.2019;2,8777;3,1991;4,3395;4,7251;0,2387;4,2521
23.08.2019;2,8854;3,2064;4,3268;4,7216;0,2385;4,2706
22.08.2019;2,885;3,2083;4,3396;4,726;0,2392;4,2652
21.08.2019;2,892;3,2022;4,346;4,7274;0,2407;4,2601
20.08.2019;2,8919;3,2029;4,3593;4,7305;0,2418;4,2682
19.08.2019;2,8836;3,2112;4,3494;4,7284;0,2432;4,2575
16.08.2019;2,8909;3,2083;4,3506;4,7274;0,2422;4,2656
14.08.2019;2,8561;3,1887;4,3355;4,7216;0,2405;4,2238
13.08.2019;2,8507;3,1798;4,3543;4,727;0,2406;4,2173
12.08.2019;2,8548;3,1928;4,3428;4,7265;0,2398;4,2265
09.08.2019;2,8737;3,1916;4,3376;4,7273;0,2387;4,2184
08.08.2019;2,8627;3,1759;4,3268;4,7307;0,2376;4,2197
07.08.2019;2,8489;3,1835;4,3214;4,7309;0,2365;4,2308
06.08.2019;2,8681;3,2013;4,3355;4,7311;0,2371;4,225
05.08.2019;2,8692;3,2071;4,3556;4,7334;0,2391;4,2454
02.08.2019;2,8962;3,2247;4,3251;4,734;0,2406;4,2647
01.08.2019;2,9361;3,2434;4,3072;4,7317;0,2389;4,2858
31.07.2019;2,9276;3,2301;4,2861;4,7336;0,2394;4,2469
30.07.2019;2,9243;3,2201;4,2847;4,7301;0,2406;4,2441
29.07.2019;2,9352;3,2255;4,2873;4,7278;0,241;4,2493
26.07.2019;2,9392;3,2173;4,2779;4,7273;0,2414;4,2407
25.07.2019;2,9577;3,2319;4,2986;4,7218;0,2415;4,2434
24.07.2019;2,9571;3,224;4,2992;4,7194;0,2409;4,2368
23.07.2019;2,9652;3,2139;4,288;4,7204;0,2397;4,2231
22.07.2019;2,9641;3,2263;4,2861;4,7231;0,2392;4,2103
19.07.2019;2,9707;3,2289;4,28;4,7315;0,2395;4,2103
18.07.2019;2,9632;3,2277;4,2744;4,7326;0,239;4,2139
17.07.2019;2,959;3,2327;4,2663;4,7345;0,2385;4,2201
16.07.2019;2,9618;3,2269;4,2801;4,734;0,2368;4,2129
15.07.2019;2,9511;3,2205;4,2702;4,732;0,2368;4,195
12.07.2019;2,9381;3,2242;4,2588;4,7317;0,2358;4,2032
11.07.2019;2,9324;3,2203;4,26;4,7339;0,2365;4,1997
10.07.2019;2,92;3,2138;4,2533;4,7337;0,2366;4,2171
09.07.2019;2,9244;3,2135;4,2415;4,7269;0,2355;4,2191
08.07.2019;2,9363;3,2154;4,2422;4,7214;0,234;4,2054
05.07.2019;2,9451;3,2106;4,2485;4,7245;0,2332;4,1951
04.07.2019;2,9383;3,202;4,2438;4,724;0,232;4,1863
03.07.2019;2,9414;3,2014;4,2569;4,7356;0,2322;4,1943
02.07.2019;2,925;3,1884;4,2411;4,7352;0,231;4,1838
01.07.2019;2,9245;3,1893;4,2502;4,7328;0,2296;4,1804
28.06.2019;2,9138;3,1755;4,2649;4,7351;0,2293;4,1587
27.06.2019;2,9055;3,1633;4,2433;4,7224;0,2288;4,1521
26.06.2019;2,9032;3,1585;4,2531;4,7199;0,2281;4,1541
25.06.2019;2,8901;3,1482;4,2506;4,7205;0,2276;4,1484
24.06.2019;2,8808;3,1441;4,2507;4,7223;0,2294;4,1455
21.06.2019;2,8898;3,1688;4,2522;4,7233;0,2294;4,1795
20.06.2019;2,8962;3,1686;4,2397;4,7287;0,2318;4,1834
19.06.2019;2,9004;3,1548;4,2262;4,726;0,2318;4,2193
18.06.2019;2,8905;3,1455;4,2222;4,7249;0,2315;4,2241
14.06.2019;2,8912;3,1421;4,2095;4,7228;0,2301;4,1899
13.06.2019;2,8888;3,1413;4,212;4,7227;0,2301;4,1833
12.06.2019;2,8986;3,1349;4,2043;4,7229;0,2308;4,1696
11.06.2019;2,9019;3,1472;4,2076;4,7232;0,2306;4,1724
10.06.2019;2,9088;3,1454;4,2121;4,7182;0,2312;4,1747
07.06.2019;2,9179;3,1348;4,2121;4,719;0,2317;4,1887
06.06.2019;2,9309;3,1333;4,2224;4,7183;0,2306;4,1995
05.06.2019;2,9361;3,1371;4,2279;4,7295;0,2307;4,1937
04.06.2019;2,9388;3,1332;4,2364;4,7348;0,2326;4,2093
03.06.2019;2,9515;3,1449;4,2512;4,745;0,2339;4,2472
31.05.2019;2,945;3,1439;4,2412;4,7487;0,2345;4,2591
30.05.2019;2,9605;3,1655;4,2312;4,7582;0,2353;4,2709
29.05.2019;2,951;3,1584;4,243;4,7607;0,2353;4,2678
28.05.2019;2,946;3,1608;4,2383;4,7619;0,2356;4,2538
27.05.2019;2,944;3,1621;4,2288;4,7601;0,2357;4,2518
24.05.2019;2,9369;3,1633;4,2429;4,7612;0,2371;4,256
23.05.2019;2,9372;3,174;4,2363;4,7601;0,237;4,2755
22.05.2019;2,9394;3,1839;4,2211;4,7625;0,2379;4,2638
21.05.2019;2,9388;3,1818;4,2298;4,7627;0,238;4,2726
20.05.2019;2,9528;3,1737;4,2267;4,7607;0,2376;4,2653
17.05.2019;2,934;3,1616;4,2197;4,7621;0,2369;4,2658
16.05.2019;2,9411;3,1661;4,2091;4,7616;0,2371;4,2452
15.05.2019;2,9407;3,1536;4,2221;4,7615;0,2364;4,2506
14.05.2019;2,9426;3,1473;4,2038;4,7616;0,2365;4,2367
13.05.2019;2,9578;3,1548;4,1987;4,7607;0,2374;4,2357
10.05.2019;2,9634;3,1482;4,176;4,7584;0,2375;4,2344
09.05.2019;2,9669;3,1545;4,177;4,7599;0,2375;4,2526
08.05.2019;2,9761;3,1524;4,1752;4,7578;0,2374;4,2471
07.05.2019;2,982;3,1605;4,1707;4,7586;0,2387;4,2486
06.05.2019;2,9698;3,1533;4,1736;4,7552;0,2373;4,2482
03.05.2019;2,9823;3,1662;4,177;4,7561;0,2373;4,264
02.05.2019;2,9843;3,1581;4,1657;4,7579;0,2388;4,2468
30.04.2019;2,9945;3,1573;4,1678;4,7582;0,2389;4,244
25.04.2019;2,9934;3,1625;4,1831;4,7581;0,2375;4,2739
24.04.2019;2,987;3,154;4,1644;4,756;0,2362;4,2421
23.04.2019;3,0067;3,1617;4,1488;4,7581;0,2365;4,2268
22.04.2019;3,0188;3,1659;4,1689;4,7584;0,2363;4,2306
19.04.2019;3,0277;3,1661;4,1761;4,7607;0,2362;4,2327
18.04.2019;3,0296;3,1654;4,185;4,7619;0,2355;4,2322
17.04.2019;3,031;3,161;4,1761;4,7622;0,2363;4,2114
16.04.2019;3,0125;3,1503;4,1939;4,7599;0,2368;4,2168
15.04.2019;3,0196;3,1556;4,199;4,7619;0,2385;4,2072
12.04.2019;3,0117;3,156;4,2032;4,7587;0,2406;4,2071
11.04.2019;3,0203;3,1597;4,2126;4,7596;0,2406;4,2201
10.04.2019;3,0216;3,1695;4,2203;4,7611;0,2417;4,2223
09.04.2019;3,0138;3,1696;4,2198;4,7526;0,2423;4,2157
08.04.2019;3,0031;3,1605;4,2287;4,7507;0,2426;4,2277
05.04.2019;3,0119;3,166;4,2291;4,7508;0,2428;4,2303
04.04.2019;3,0112;3,1696;4,2405;4,7542;0,243;4,2354
